" ", "~ "
"~", "~ "
"0", "0 "
"1", "1 "
"2", "2 "
"3", "3 "
"4", "4 "
"5", "5 "
"6", "6 "
"7", "7 "
"8", "8 "
"9", "9 "
"A", "A "
"B", "B "
"C", "C "
"D", "D "
"E", "E "
"F", "F "
"G", "G "
"H", "H "
"I", "I "
"J", "J "
"K", "K "
"L", "L "
"M", "M "
"N", "N "
"O", "O "
"P", "P "
"Q", "Q "
"R", "R "
"S", "S "
"T", "T "
"U", "U "
"V", "V "
"W", "W "
"X", "X "
"Y", "Y "
"Z", "Z "
"a", "A "
"b", "B "
"c", "C "
"d", "D "
"e", "E "
"f", "F "
"g", "G "
"h", "H "
"i", "I "
"j", "J "
"k", "K "
"l", "L "
"m", "M "
"n", "N "
"o", "O "
"p", "P "
"q", "Q "
"r", "R "
"s", "S "
"t", "T "
"u", "U "
"v", "V "
"w", "W "
"x", "X "
"y", "Y "
"z", "Z "
"°¡", "A "
"°¢", "A "
"°£", "AI "
"°¤", "AI "
"°¥", "AI "
"°¦", "AI "
"°§", "AI "
"°¨", "AI "
"°©", "AI "
"°ª", "AI "
"°«", "AI "
"°¬", "AI "
"°­", "AI "
"°®", "AI "
"°¯", "AI "
"°°", "AN "
"°±", "AN "
"°²", "AN "
"°³", "AN "
"°´", "AN "
"°µ", "AN "
"°¶", "AN "
"°·", "AN "
"°¸", "AN "
"°¹", "ANG "
"°º", "ANG "
"°»", "ANG "
"°¼", "AO "
"°½", "AO "
"°¾", "AO "
"°¿", "AO "
"°À", "AO "
"°Á", "AO "
"°Â", "AO "
"°Ã", "AO "
"°Ä", "AO "
"°Å", "BA "
"°Æ", "BA "
"°Ç", "BA "
"°È", "BA "
"°É", "BA "
"°Ê", "BA "
"°Ë", "BA "
"°Ì", "BA "
"°Í", "BA "
"°Î", "BA "
"°Ï", "BA "
"°Ð", "BA "
"°Ñ", "BA "
"°Ò", "PA "
"°Ó", "BA "
"°Ô", "BA "
"°Õ", "BA "
"°Ö", "BA "
"°×", "BAI "
"°Ø", "BAI "
"°Ù", "BAI "
"°Ú", "BAI "
"°Û", "BAI "
"°Ü", "BAI "
"°Ý", "BAI "
"°Þ", "BAI "
"°ß", "BAN "
"°à", "BAN "
"°á", "BAN "
"°â", "BAN "
"°ã", "BAN "
"°ä", "BAN "
"°å", "BAN "
"°æ", "BAN "
"°ç", "BAN "
"°è", "BAN "
"°é", "BAN "
"°ê", "BAN "
"°ë", "BAN "
"°ì", "BAN "
"°í", "BAN "
"°î", "BANG "
"°ï", "BANG "
"°ð", "BANG "
"°ñ", "BANG "
"°ò", "PANG "
"°ó", "BANG "
"°ô", "BANG "
"°õ", "BANG "
"°ö", "BENG "
"°÷", "BANG "
"°ø", "BANG "
"°ù", "BANG "
"°ú", "BAO "
"°û", "PAO "
"°ü", "BAO "
"°ý", "BAO "
"°þ", "BO "
"±¡", "BAO "
"±¢", "BAO "
"±£", "BAO "
"±¤", "BAO "
"±¥", "BAO "
"±¦", "BAO "
"±§", "BAO "
"±¨", "BAO "
"±©", "BAO "
"±ª", "BAO "
"±«", "BAO "
"±¬", "BAO "
"±­", "BEI "
"±®", "BEI "
"±¯", "BEI "
"±°", "BEI "
"±±", "BEI "
"±²", "BEI "
"±³", "BEI "
"±´", "BEI "
"±µ", "BEI "
"±¶", "BEI "
"±·", "BEI "
"±¸", "BEI "
"±¹", "BEI "
"±º", "BEI "
"±»", "BEI "
"±¼", "BEN "
"±½", "BEN "
"±¾", "BEN "
"±¿", "BEN "
"±À", "BENG "
"±Á", "BENG "
"±Â", "BENG "
"±Ã", "BENG "
"±Ä", "BENG "
"±Å", "BENG "
"±Æ", "BI "
"±Ç", "BI "
"±È", "BI "
"±É", "BI "
"±Ê", "BI "
"±Ë", "BI "
"±Ì", "BI "
"±Í", "BI "
"±Î", "BI "
"±Ï", "BI "
"±Ð", "BI "
"±Ñ", "BI "
"±Ò", "BI "
"±Ó", "PI "
"±Ô", "BI "
"±Õ", "BI "
"±Ö", "BI "
"±×", "BI "
"±Ø", "BI "
"±Ù", "BI "
"±Ú", "BI "
"±Û", "BI "
"±Ü", "BI "
"±Ý", "BI "
"±Þ", "BIAN "
"±ß", "BIAN "
"±à", "BIAN "
"±á", "BIAN "
"±â", "BIAN "
"±ã", "BIAN "
"±ä", "BIAN "
"±å", "BIAN "
